file_path,text
rc-learning-fork/content/home/slider.md,"+++
Slider widget.
widget = ""slider""  # See https://sourcethemes.com/academic/docs/page-builder/
headless = true  # This file represents a page section.
active = false  # Activate this widget? true/false
weight = 1  # Order that this section will appear.
Slide interval.
Use false to disable animation or enter a time in ms, e.g. 5000 (5s).
interval = false
Slide height (optional).
E.g. 500px for 500 pixels or calc(100vh - 70px) for full screen.
height = """"
Slides.
Duplicate an [[item]] block to add more slides.
[[item]]
  title = ""Hello""
  content = ""I am center aligned :smile:""
  align = ""center""  # Choose center, left, or right.
# Overlay a color or image (optional).
  #   Deactivate an option by commenting out the line, prefixing it with #.
  overlay_color = ""#666""  # An HTML color value.
  overlay_img = ""headers/bubbles-wide.jpg""  # Image path relative to your static/img/ folder.
  overlay_filter = 0.5  # Darken the image. Value in range 0-1.
# Call to action button (optional).
  #   Activate the button by specifying a URL and button label below.
  #   Deactivate by commenting out parameters, prefixing lines with #.
  cta_label = ""Get Academic""
  cta_url = ""https://sourcethemes.com/academic/""
  cta_icon_pack = ""fas""
  cta_icon = ""graduation-cap""
[[item]]
  title = ""Left""
  content = ""I am left aligned :smile:""
  align = ""left""
overlay_color = ""#555""  # An HTML color value.
  overlay_img = """"  # Image path relative to your static/img/ folder.
  overlay_filter = 0.5  # Darken the image. Value in range 0-1.
[[item]]
  title = ""Right""
  content = ""I am right aligned :smile:""
  align = ""right""
overlay_color = ""#333""  # An HTML color value.
  overlay_img = """"  # Image path relative to your static/img/ folder.
  overlay_filter = 0.5  # Darken the image. Value in range 0-1.
+++"
rc-learning-fork/content/home/hero.md,"+++
Hero widget.
widget = ""hero""  # See https://sourcethemes.com/academic/docs/page-builder/
headless = true  # This file represents a page section.
active = true  # Activate this widget? true/false
weight = 10  # Order that this section will appear.
title = ""UVA Research Computing Learning Portal""
Hero image (optional). Enter filename of an image in the static/img/ folder.
hero_media = ""hero-academic.png""
[design.background]
  # Apply a background color, gradient, or image.
  #   Uncomment (by removing #) an option to apply it.
  #   Choose a light or dark text color by setting text_color_light.
  #   Any HTML color name or Hex value is valid.
# Background color.
  # color = ""navy""
# Background gradient.
  #gradient_start = ""#4bb4e3""
  #gradient_end = ""#2b94c3""
# Background image.
image = ""learning-bg.jpg""  # Name of image in static/img/.
image = ""scott_stadium_afc_aerial_ss_01.png""
image = ""rotunda_lawn_aerial_old_cabell_fall_ss_01.jpg""

image_darken = 0.1  # Darken the image? Range 0-1 where 0 is transparent and 1 is opaque.
  # image_size = ""cover""  #  Options are cover (default), contain, or actual size.
  # image_position = ""center""  # Options include left, center (default), or right.
  # image_parallax = true  # Use a fun parallax-like fixed background effect? true/false
# Text color (true=light or false=dark).
  text_color_light = true
Call to action links (optional).
Display link(s) by specifying a URL and label below. Icon is optional for [cta].
Remove a link/note by deleting a cta/note block.
[cta]
  url = ""/landing""
  label = ""Get Started""
  icon_pack = ""fas""
+++
Research Computing provides computational, scientific programming, and data analysis workshops, many of which are offered in partnership with the UVA Library Research Data Services and UVA Health Sciences Library websites. This site compiles RC workshop and tutorial materials as well as interactive exercises for students to review or study at their own pace."
rc-learning-fork/content/home/index.md,"+++
Homepage
type = ""widget_page""
headless = true  # Homepage is headless, other widget pages are not.
+++"
rc-learning-fork/content/home/tags.md,"+++
Tag Cloud widget.
widget = ""tag_cloud""  # See https://sourcethemes.com/academic/docs/page-builder/
headless = true  # This file represents a page section.
active = true  # Activate this widget? true/false
weight = 120  # Order that this section will appear.
title = ""Topics""
subtitle = """"
[content]
  # Choose the taxonomy from config.toml to display (e.g. tags, categories)
  taxonomy = ""tags""
# Choose how many tags you would like to display (0 = all tags)
  count = 20
[design]
  # Minimum and maximum font sizes (1.0 = 100%).
  font_size_min = 1.0
  font_size_max = 1.0
+++"
rc-learning-fork/content/landing/_index.md,"+++
title = ""Topics""
subtitle = """"
+++
Tutorials are perfect for introducing yourself to a new topic.
Some tutorials are offered as in-person and/or Zoom workshops regularly.  Find the notes or slides and download materials here.
For a list of upcoming workshops, please see our page at the UVARC Website.
Short courses are longer and more in-depth than tutorials or workshops.

{{< categories >}}"
rc-learning-fork/content/courses/_index.md,
rc-learning-fork/content/notes/_index.md,
rc-learning-fork/content/tutorials/_index.md,"+++
title= ""Tutorials""
subtitle=""""
date= ""2020-05-13T00:00:00""  # Add today's date.
type = ""widget_page""  # Page type is a Widget Page
widget = ""blank""
active= true
headless = false  # This file represents a page section.
... Put Your Section Options Here (title etc.) ...
[content]
  # Page type to display. E.g. post, talk, or publication.
  page_type = ""talk""
# Choose how much pages you would like to display (0 = all pages)
  count = 0
# Choose how many pages you would like to offset by
  offset = 0
# Page order. Descending (desc) or ascending (asc) date.
  order = ""desc""
# Filter posts by a taxonomy term.
  [content.filters]
    tag = """"
    category = """"
    publication_type = """"
    exclude_featured = false
    exclude_past = false
    exclude_future = false
[design]
  # Toggle between the various page layout types.
  #   1 = List
  #   2 = Compact
  #   3 = Card
  #   4 = Citation (publication only)
  view = 2
Optional header image (relative to static/img/ folder).
header:
caption: """"
image: """"
+++"
rc-learning-fork/content/authors/uvarc/_index.md,"The University of Virginia Research Computing learning site is a repository for our online short courses, tutorials, and workshops."
rc-learning-fork/content/authors/kal/_index.md,
